province,district,one_aye,one_aye100,one_nay,one_nay100,two_aye,two_aye100,two_nay,two_nay100
กรุงเทพมหานคร,ผลรวม,"1,585,533",69.22,"705,195",30.78,"1,482,723",65.57,"778,724",34.43
กระบี่,ผลรวม,"161,520",83.99,"30,787",16.01,"151,725",81.15,"35,241",18.85
กาญจนบุรี,ผลรวม,"226,825",68.71,"103,288",31.29,"203,496",64.98,"109,683",35.02
กาฬสินธุ์,ผลรวม,"180,465",45.03,"220,317",54.97,"152,047",40.81,"220,501",59.19
กำแพงเพชร,ผลรวม,"217,926",71.86,"85,354",28.14,"194,400",68.24,"90,465",31.76
ขอนแก่น,ผลรวม,"333,807",44.91,"409,453",55.09,"291,657",41.74,"407,011",58.26
จันทบุรี,ผลรวม,"176,029",74.74,"59,485",25.26,"161,171",71.42,"64,492",28.58
ฉะเชิงเทรา,ผลรวม,"204,136",68.79,"92,616",31.21,"185,922",65.85,"96,441",34.15
ชลบุรี,ผลรวม,"430,361",76.45,"132,554",23.55,"401,957",73.46,"145,215",26.54
ชัยนาท,ผลรวม,"93,967",64.05,"52,738",35.95,"82,999",60.55,"54,078",39.45
ชัยภูมิ,ผลรวม,"204,055",45.63,"243,144",54.37,"174,994",42.29,"238,826",57.71
ชุมพร,ผลรวม,"208,068",90.04,"23,004",9.96,"196,293",87.51,"28,023",12.49
เชียงราย,ผลรวม,"249,684",45.02,"304,976",54.98,"211,333",41.08,"303,066",58.92
เชียงใหม่,ผลรวม,"390,046",45.92,"459,399",54.08,"340,577",42.63,"458,384",57.37
ตรัง,ผลรวม,"250,644",86.19,"40,170",13.81,"233,949",83.54,"46,080",16.46
ตราด,ผลรวม,"72,469",79.41,"18,790",20.59,"66,245",75.73,"21,229",24.27
ตาก,ผลรวม,"160,674",72.69,"60,377",27.31,"142,085",69.37,"62,732",30.63
นครนายก,ผลรวม,"76,566",70.63,"31,839",29.37,"68,835",67.42,"33,271",32.58
นครปฐม,ผลรวม,"271,394",68.64,"124,018",31.36,"248,400",65.4,"131,410",34.6
นครพนม,ผลรวม,"139,497",47.23,"155,830",52.77,"114,920",41.96,"158,949",58.04
นครราชสีมา,ผลรวม,"730,985",64.39,"404,261",35.61,"649,052",60.78,"418,789",39.22
นครศรีธรรมราช,ผลรวม,"559,689",88.05,"75,927",11.95,"526,123",85.93,"86,158",14.07
นครสวรรค์,ผลรวม,"289,393",67.01,"142,471",32.99,"258,564",63.68,"147,482",36.32
นนทบุรี,ผลรวม,"343,771",67.37,"166,490",32.63,"318,607",63.8,"180,797",36.2
นราธิวาส,ผลรวม,"109,348",36.04,"194,020",63.96,"103,969",35.38,"189,858",64.62
น่าน,ผลรวม,"122,142",52.83,"109,057",47.17,"104,028",48.32,"111,282",51.68
กาฬสินธุ์,ผลรวม,"65,852",39.55,"100,670",60.45,"55,046",35.26,"101,070",64.74
บุรีรัมย์,ผลรวม,"365,041",60.22,"241,101",39.78,"317,347",56.29,"246,433",43.71
ปทุมธานี,ผลรวม,"278,265",62.93,"163,918",37.07,"256,930",59.61,"174,086",40.39
ประจวบคีรีขันธ์,ผลรวม,"186,361",82.93,"38,355",17.07,"174,575",80.18,"43,141",19.82
ปราจีนบุรี,ผลรวม,"148,567",69.01,"66,701",30.99,"133,652",65.72,"69,701",34.28
ปัตตานี,ผลรวม,"89,952",35.02,"166,900",64.98,"85,976",34.33,"164,449",65.67
พระนครศรีอยุธยา,ผลรวม,"216,278",60.57,"140,804",39.43,"195,627",57.4,"145,178",42.6
พะเยา,ผลรวม,"109,408",47.15,"122,649",52.85,"93,651",43.63,"121,001",56.37
พังงา,ผลรวม,"97,952",84.23,"18,344",15.77,"91,886",81.43,"20,952",18.57
พัทลุง,ผลรวม,"213,900",84.55,"39,087",15.45,"199,195",81.38,"45,591",18.62
พิจิตร,ผลรวม,"141,330",65.33,"75,000",34.67,"124,335",61.61,"77,490",38.39
พิษณุโลก,ผลรวม,"265,136",68.96,"119,348",31.04,"238,207",65.02,"128,156",34.98
เพชรบุรี,ผลรวม,"180,531",80.12,"44,803",19.88,"166,701",77.2,"49,245",22.8
เพชรบูรณ์,ผลรวม,"286,163",69.2,"127,342",30.8,"252,771",65.7,"131,981",34.3
แพร่,ผลรวม,"102,745",46.21,"119,594",53.79,"87,944",42.71,"117,973",57.29
ภูเก็ต,ผลรวม,"125,643",88.03,"17,081",11.97,"118,969",85.59,"20,022",14.41
มหาสารคาม,ผลรวม,"172,392",42.41,"234,140",57.59,"147,298",38.42,"236,107",61.58
มุกดาหาร,ผลรวม,"56,544",37.99,"92,282",62.01,"47,840",34.63,"90,315",65.37
แม่ฮ่องสอน,ผลรวม,"69,439",64.18,"38,757",35.82,"59,696",59.32,"40,939",40.68
ยโสธร,ผลรวม,"81,272",36.35,"142,284",63.65,"69,329",32.58,"143,454",67.42
ยะลา,ผลรวม,"81,759",39.93,"122,988",60.07,"77,963",39.23,"120,792",60.77
ร้อยเอ็ด,ผลรวม,"186,931",35.98,"332,587",64.02,"157,587",32.12,"333,023",67.88
ระนอง,ผลรวม,"64,234",87.1,"9,512",12.9,"59,358",84.19,"11,145",15.81
ระยอง,ผลรวม,"221,196",78.68,"59,932",21.32,"203,825",75.1,"67,584",24.9
ราชบุรี,ผลรวม,"291,475",75.38,"95,214",24.62,"264,298",71.97,"102,912",28.03
ลพบุรี,ผลรวม,"205,619",64.22,"114,582",35.78,"183,274",61.24,"116,014",38.76
ลำปาง,ผลรวม,"193,758",51.72,"180,863",48.28,"167,969",48.53,"178,128",51.47
ลำพูน,ผลรวม,"109,495",48.08,"118,258",51.92,"94,067",44.87,"115,555",55.13
เลย,ผลรวม,"158,394",54.19,"133,890",45.81,"135,059",49.91,"135,520",50.09
ศีรสะเกษ,ผลรวม,"244,499",42.46,"331,314",57.54,"205,001",38.22,"331,359",61.78
สกลนคร,ผลรวม,"217,372",47.89,"236,497",52.11,"183,391",42.74,"245,699",57.26
สงขลา,ผลรวม,"506,752",82.26,"109,283",17.74,"475,959",80.26,"117,052",19.74
สตูล,ผลรวม,"91,835",70.2,"38,986",29.8,"84,237",67.17,"41,174",32.83
สมุทรปราการ,ผลรวม,"318,571",65.5,"167,798",34.5,"294,355",62.15,"179,280",37.85
สมุทรสงคราม,ผลรวม,"62,948",77.4,"18,385",22.6,"57,810",74.1,"20,210",25.9
สมุทรสาคร,ผลรวม,"152,465",72.05,"59,159",27.95,"140,901",68.83,"63,806",31.17
สระแก้ว,ผลรวม,"156,955",71.16,"63,617",28.84,"140,689",67.69,"67,155",32.31
สระบุรี,ผลรวม,"91,835",70.2,"38,986",29.8,"84,237",67.17,"41,174",32.83
สมุทรปราการ,ผลรวม,"318,571",65.5,"167,798",34.5,"294,355",62.15,"179,280",37.85
สมุทรสงคราม,ผลรวม,"62,948",77.4,"18,385",22.6,"57,810",74.1,"20,210",25.9
สมุทรสาคร,ผลรวม,"152,465",72.05,"59,159",27.95,"140,901",68.83,"63,806",31.17
สระแก้ว,ผลรวม,"156,955",71.16,"63,617",28.84,"140,689",67.69,"67,155",32.31
สระบุรี,ผลรวม,"193,686",67.27,"94,224",32.73,"176,085",64.42,"97,241",35.58
สิงห์บุรี,ผลรวม,"56,446",58.62,"39,840",41.38,"50,510",55.59,"40,359",44.41
สุโขทัย,ผลรวม,"188,608",70.25,"79,858",29.75,"166,417",66.32,"84,515",33.68
สุพรรณบุรี,ผลรวม,"223,114",60.81,"143,798",39.19,"198,547",57.47,"146,937",42.53
สุราษฎร์ธานี,ผลรวม,"193,686",67.27,"94,224",32.73,"176,085",64.42,"97,241",35.58
สิงห์บุรี,ผลรวม,"56,446",58.62,"39,840",41.38,"50,510",55.59,"40,359",44.41
สุโขทัย,ผลรวม,"188,608",70.25,"79,858",29.75,"166,417",66.32,"84,515",33.68
สุพรรณบุรี,ผลรวม,"223,114",60.81,"143,798",39.19,"198,547",57.47,"146,937",42.53
สุราษฎร์ธานี,ผลรวม,"377,628",87.29,"54,980",12.71,"352,558",84.22,"66,048",15.78
สุรินทร์,ผลรวม,"259,668",49.22,"267,917",50.78,"225,364",45.09,"274,411",54.91
หนองคาย,ผลรวม,"86,557",44.29,"108,874",55.71,"74,924",40.96,"108,005",59.04
หนองบัวลำภู,ผลรวม,"77,167",39.75,"116,958",60.25,"66,883",36.7,"115,350",63.3
อ่างทอง,ผลรวม,"70,958",58.84,"49,641",41.16,"63,378",55.74,"50,328",44.26
อำนาจเจริญ,ผลรวม,"87,314",54.69,"72,346",45.31,"74,976",49.88,"75,344",50.12
อุดรธานี,ผลรวม,"248,092",40.66,"362,063",59.34,"215,084",37.51,"358,338",62.49
อุตรดิตถ์,ผลรวม,"124,356",60.27,"81,982",39.73,"108,946",56.65,"83,360",43.35
อุทัยธานี,ผลรวม,"106,884",74.74,"36,123",25.26,"96,096",71.32,"38,648",28.68
อุบลราชธานี,ผลรวม,"413,901",54.77,"341,848",45.23,"353,493",49.83,"355,885",50.17
