จงหวด,อําเภอ/เขต,ประเดนท ่1 รํางรฐธรรมนูญ,ประเดนท ่2 คําถํามเพ่ิมเตม,,,,,,
,,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ
กรุงเทพมหานคร,คลองเตย,"23,475",70.28,"9,928",29.72,"22,171",67.13,"10,858",32.87
คลองสาน,"20,990",72.54,"7,947",27.46,"19,660",68.63,"8,987",31.37,
คลองสามวา,"50,073",68.6,"22,921",31.4,"46,745",65.17,"24,983",34.83,
คันนายาว,"24,863",67.59,"11,923",32.41,"23,380",64.36,"12,948",35.64,
จตุจกร,"47,170",69.12,"21,075",30.88,"44,166",65.27,"23,505",34.73,
จอมทอง,"39,560",70.55,"16,517",29.45,"36,933",66.8,"18,356",33.2,
ดอนเมอง,"45,301",66.12,"23,209",33.88,"42,019",62.33,"25,395",37.67,
ดินแดง,"33,079",66.93,"16,342",33.07,"31,136",63.62,"17,808",36.38,
ดุสิต,"25,371",68.05,"11,914",31.95,"23,588",64.16,"13,177",35.84,
ตล่ิงชน,"31,166",69.25,"13,842",30.75,"29,090",65.43,"15,369",34.57,
ทววีฒันา,"25,184",69.78,"10,904",30.22,"23,547",66.06,"12,097",33.94,
ทง่ครุ,"32,161",71.63,"12,738",28.37,"29,681",67.7,"14,163",32.3,
ธนบรี,"29,475",70.93,"12,080",29.07,"27,708",67.34,"13,439",32.66,
บางกอกนอย,"30,484",69.75,"13,220",30.25,"28,197",66.4,"14,269",33.6,
บางกอกใหญ,"19,165",69.3,"8,489",30.7,"18,029",65.85,"9,349",34.15,
บางกะป,"40,853",70.77,"16,871",29.23,"38,544",67.29,"18,738",32.71,
บางขนเทยน,"44,598",68.44,"20,564",31.56,"41,547",64.73,"22,640",35.27,
บางเขน,"55,466",67.95,"26,162",32.05,"51,974",64.46,"28,661",35.54,
บางคอแหลม,"25,059",74.85,"8,418",25.15,"23,394",71.12,"9,502",28.88,
บางแค,"53,743",70.03,"22,998",29.97,"50,364",66.37,"25,522",33.63,
บางซ่ือ,"33,688",66.85,"16,702",33.15,"31,455",63.05,"18,433",36.95,
บางนา,"25,550",71.53,"10,169",28.47,"23,968",67.84,"11,362",32.16,
บางบอน,"27,586",68.98,"12,406",31.02,"25,836",65.44,"13,647",34.56,
บางพลัด,"27,472",68.55,"12,601",31.45,"25,726",64.93,"13,894",35.07,
บางรัก,"13,114",75.99,"4,143",24.01,"12,459",72.52,"4,720",27.48,
บงกม,"41,654",68.98,"18,728",31.02,"39,118",65.48,"20,618",34.52,
ปทมวนั,"12,563",71.07,"5,113",28.93,"11,742",66.91,"5,806",33.09,
ประเวศ,"43,642",70.22,"18,504",29.78,"41,044",66.59,"20,589",33.41,
ปอมปราบศัตรูพาย,"13,661",74.52,"4,671",25.48,"13,020",70.98,"5,323",29.02,
พญาไท,"23,324",70.81,"9,617",29.19,"21,797",66.93,"10,771",33.07,
พระโขนง,"26,209",71.22,"10,592",28.78,"24,435",67.66,"11,682",32.34,
พระนคร,"15,244",70.83,"6,279",29.17,"14,312",67.14,"7,006",32.86,
ภาษเจริญ,"34,689",69,"15,586",31,"32,547",65.5,"17,142",34.5,
มนบรี,"36,835",69.41,"16,230",30.59,"34,565",66.23,"17,628",33.77,
ยานนาวา,"23,099",75.03,"7,687",24.97,"21,670",71.13,"8,797",28.87,
ราชเทว,"17,157",70.52,"7,172",29.48,"16,070",66.66,"8,039",33.34,
ราษฎร์บรณะ,"21,545",70.08,"9,197",29.92,"20,137",66.41,"10,185",33.59,
ลาดกระบง,"40,691",65.11,"21,805",34.89,"37,836",61.65,"23,539",38.35,
จงหวด,อําเภอ/เขต,ประเดนท ่1 รํางรฐธรรมนูญ,ประเดนท ่2 คําถํามเพ่ิมเตม,,,,,,
,,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ
,ลาดพร้าว,"35,897",68.5,"16,505",31.5,"33,573",64.78,"18,251",35.22
,วงัทองหลาง,"30,710",69.24,"13,640",30.76,"28,924",65.75,"15,068",34.25
,วฒันา,"20,010",76.08,"6,290",23.92,"18,781",72.04,"7,291",27.96
,สวนหลวง,"34,279",73.65,"12,266",26.35,"32,416",70.32,"13,682",29.68
,สะพานสูง,"28,576",71.69,"11,283",28.31,"26,924",68.31,"12,493",31.69
,สัมพนธวงศ์,"8,282",77.08,"2,462",22.92,"7,753",72.7,"2,912",27.3
,สาทร,"24,049",75.25,"7,908",24.75,"22,763",72.14,"8,789",27.86
,สายไหม,"48,329",63.62,"27,631",36.38,"44,833",59.81,"30,124",40.19
,หนองแขม,"40,249",67.22,"19,625",32.78,"37,261",63.34,"21,562",36.66
,หนองจอก,"40,306",68.21,"18,789",31.79,"37,628",65.23,"20,053",34.77
,หลักส่ี,"31,230",66.03,"16,070",33.97,"29,354",62.76,"17,416",37.24
,หวยขวาง,"21,996",68.85,"9,952",31.15,"20,590",65.29,"10,945",34.71
,นอกเขตจงหวดั กรุงเทพมหานคร,"46,661",62.91,"27,510",37.09,"42,313",57.57,"31,191",42.43
กรงเทพมหํานคร ผลรวม,"1,585,533",69.22,"705,195",30.78,"1,482,723",65.57,"778,724",34.43,
กระบ,เกาะลันตา,"10,479",74.94,"3,505",25.06,"9,669",71.38,"3,877",28.62
,เขาพนม,"20,427",89.22,"2,469",10.78,"19,321",86.39,"3,044",13.61
,คลองทอม,"25,452",80.67,"6,099",19.33,"23,537",77.29,"6,915",22.71
,ปลายพระยา,"15,413",90.53,"1,613",9.47,"14,645",88.3,"1,941",11.7
,เมองกระบ,"38,029",84.22,"7,127",15.78,"36,133",81.49,"8,208",18.51
,ลาทบ,"9,919",89.68,"1,142",10.32,"9,295",86.2,"1,488",13.8
,เหนอคลอง,"22,142",81.04,"5,180",18.96,"20,763",78.61,"5,651",21.39
,อาวลึก,"19,088",84.39,"3,530",15.61,"17,844",81.8,"3,970",18.2
,นอกเขตจงหวดั กระบ,571,82.4,122,17.6,518,77.89,147,22.11
กระบ ่ผลรวม,"161,520",83.99,"30,787",16.01,"151,725",81.15,"35,241",18.85,
กาญจนบรี,ด่านมะขามเต้ีย,"8,904",68.75,"4,047",31.25,"7,969",64.88,"4,314",35.12
,ทองผาภม,"10,199",70.2,"4,330",29.8,"8,984",66.1,"4,607",33.9
,ทามวง,"33,420",70.44,"14,025",29.56,"30,145",66.38,"15,266",33.62
,ทามะกา,"39,967",68.98,"17,971",31.02,"35,997",65.85,"18,668",34.15
,ไทรโยค,"13,236",70.7,"5,486",29.3,"11,896",66.62,"5,961",33.38
,บอพลอย,"14,929",68.12,"6,987",31.88,"13,345",64.41,"7,374",35.59
,พนมทวน,"15,481",63.19,"9,018",36.81,"13,656",58.95,"9,508",41.05
,เมองกาญจนบรี,"48,946",73.67,"17,492",26.33,"44,786",69.85,"19,330",30.15
,เลาขวญั,"12,843",55.82,"10,164",44.18,"11,105",52.24,"10,151",47.76
,ศรีสวสัด์ิ,"7,045",73.7,"2,514",26.3,"6,403",70.53,"2,675",29.47
,สังขละบรี,"5,007",72.19,"1,929",27.81,"4,491",68.6,"2,056",31.4
,หนองปรือ,"7,214",64.27,"4,011",35.73,"6,357",60.75,"4,108",39.25
,หวยกระเจา,"8,801",64.12,"4,924",35.88,"7,591",59.27,"5,216",40.73
,นอกเขตจงหวดั กาญจนบรี,833,68.11,390,31.89,771,63.2,449,36.8
กําญจนบร ผลรวม,"226,825",68.71,"103,288",31.29,"203,496",64.98,"109,683",35.02,
กาฬสินธ,กมลาไสย,"9,767",32.38,"20,397",67.62,"8,263",29.11,"20,120",70.89
กฉนารายณ์,"18,440",44.87,"22,656",55.13,"15,365",40.43,"22,639",59.57,
จงหวด,อําเภอ/เขต,ประเดนท ่1 รํางรฐธรรมนูญ,ประเดนท ่2 คําถํามเพ่ิมเตม,,,,,,
,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,
,เขาวง,"6,563",42.8,"8,770",57.2,"5,460",38.23,"8,823",61.77
,คามวง,"9,798",48.29,"10,494",51.71,"7,885",41.52,"11,105",58.48
,ฆองชย,"3,592",30.94,"8,017",69.06,"2,981",27.24,"7,963",72.76
,ดอนจาน,"4,965",46.22,"5,776",53.78,"4,029",41.06,"5,783",58.94
,ทาคันโท,"6,941",47,"7,826",53,"5,843",43.6,"7,557",56.4
,นาคู,"5,549",41.51,"7,820",58.49,"4,671",37.72,"7,712",62.28
,นามน,"5,630",42.08,"7,750",57.92,"5,063",39.86,"7,640",60.14
,เมองกาฬสินธ,"29,677",48.52,"31,483",51.48,"25,320",44.62,"31,430",55.38
,ยางตลาด,"20,715",40.85,"29,996",59.15,"17,670",37.51,"29,432",62.49
,ร่องคา,"2,314",33.67,"4,558",66.33,"1,958",30.38,"4,488",69.62
,สมเด็จ,"13,025",52.36,"11,852",47.64,"10,877",47.56,"11,993",52.44
,สหสขนธ,"8,103",48.73,"8,525",51.27,"6,857",43.61,"8,867",56.39
,สามชย,"5,685",50.69,"5,531",49.31,"4,773",45.14,"5,801",54.86
,หนองกงศรี,"14,748",56.33,"11,432",43.67,"12,531",51.63,"11,742",48.37
,หวยผ้ึง,"4,810",42.51,"6,504",57.49,"4,079",39.01,"6,377",60.99
,หวยเมก,"9,888",47.8,"10,800",52.2,"8,205",43.02,"10,866",56.98
,นอกเขตจงหวดั กาฬสินธ,255,66.23,130,33.77,217,57.11,163,42.89
กําฬสนธ ผลรวม,"180,465",45.03,"220,317",54.97,"152,047",40.81,"220,501",59.19,
กาแพงเพชร,โกสัมพนคร,"9,232",78.93,"2,464",21.07,"8,316",75.94,"2,635",24.06
,ขาณุวรลักษบรี,"31,469",72.24,"12,092",27.76,"28,397",68.98,"12,768",31.02
,คลองขลุง,"19,183",65.18,"10,249",34.82,"17,083",60.99,"10,928",39.01
,คลองลาน,"16,332",69.84,"7,052",30.16,"14,280",66.59,"7,164",33.41
,ทรายทองวฒันา,"5,342",57.47,"3,953",42.53,"4,638",53.54,"4,025",46.46
,ไทรงาม,"12,714",61.66,"7,907",38.34,"11,200",58,"8,110",42
,บงสามคคี,"6,363",57.88,"4,630",42.12,"5,501",53.21,"4,838",46.79
,ปางศิลาทอง,"8,166",69.53,"3,578",30.47,"7,126",64.95,"3,846",35.05
,พรานกระต่าย,"26,483",79.85,"6,683",20.15,"23,555",75.48,"7,651",24.52
,เมองกาแพงเพชร,"68,199",75.65,"21,949",24.35,"61,606",72.58,"23,278",27.42
,ลานกระบอ,"13,675",74.89,"4,584",25.11,"12,008",70.87,"4,935",29.13
,นอกเขตจงหวดั กาแพงเพชร,768,78.29,213,21.71,690,70.62,287,29.38
กําแพงเพชร ผลรวม,"217,926",71.86,"85,354",28.14,"194,400",68.24,"90,465",31.76,
ขอนแกน,กระนวน,"13,454",43.79,"17,272",56.21,"11,464",39.97,"17,216",60.03
เขาสวนกวาง,"6,333",41.89,"8,785",58.11,"5,323",38.41,"8,537",61.59,
โคกโพธไชย,"3,304",33.35,"6,604",66.65,"2,804",30.47,"6,399",69.53,
ชนบท,"7,756",42.58,"10,460",57.42,"6,740",39.76,"10,211",60.24,
ชมแพ,"23,392",47.15,"26,220",52.85,"20,326",44.76,"25,087",55.24,
ซาสูง,"4,693",43.47,"6,103",56.53,"3,968",39.37,"6,112",60.63,
นาพอง,"20,789",39.63,"31,674",60.37,"18,034",36.63,"31,202",63.37,
โนนศิลา,"4,241",40.73,"6,172",59.27,"3,623",37.38,"6,069",62.62,
บานไผ่,"18,157",46.57,"20,834",53.43,"15,853",43.4,"20,671",56.6,
บานฝาง,"11,012",43.37,"14,381",56.63,"9,478",39.72,"14,383",60.28,
จงหวด,อําเภอ/เขต,ประเดนท ่1 รํางรฐธรรมนูญ,ประเดนท ่2 คําถํามเพ่ิมเตม,,,,,,
,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,
,บานแฮด,"5,374",38.68,"8,519",61.32,"4,598",35.56,"8,332",64.44
,เปอยนอย,"2,658",36.74,"4,577",63.26,"2,240",33.92,"4,363",66.08
,พระยน,"5,898",40.32,"8,731",59.68,"5,239",38.41,"8,400",61.59
,พล,"13,676",42.35,"18,613",57.65,"11,981",39.6,"18,277",60.4
,ภผามาน,"3,983",43.3,"5,216",56.7,"3,345",39.58,"5,107",60.42
,ภเวยีง,"12,183",42.53,"16,461",57.47,"10,300",38.47,"16,477",61.53
,มญจาคีรี,"12,951",45.31,"15,630",54.69,"11,344",41.98,"15,681",58.02
,เมองขอนแกน,"100,060",53.41,"87,299",46.59,"90,252",50.1,"89,882",49.9
,เวยีงเกา,"3,372",42.97,"4,476",57.03,"2,842",39.46,"4,360",60.54
,แวงนอย,"5,524",35.18,"10,176",64.82,"4,661",31.55,"10,113",68.45
,แวงใหญ,"3,834",35.38,"7,002",64.62,"3,324",32.61,"6,869",67.39
,สีชมพ,"10,271",38.48,"16,421",61.52,"8,824",35.71,"15,885",64.29
,หนองนาคา,"3,888",42.7,"5,217",57.3,"3,375",39.31,"5,210",60.69
,หนองเรือ,"15,743",41.12,"22,540",58.88,"13,393",37.61,"22,215",62.39
,หนองสองหอง,"11,456",39.53,"17,528",60.47,"9,956",36.42,"17,382",63.58
,อบลรัตน,"7,761",41.67,"10,863",58.33,"6,536",37.94,"10,689",62.06
,นอกเขตจงหวดั ขอนแกน,"2,044",54.9,"1,679",45.1,"1,834",49.35,"1,882",50.65
ขอนแก่น ผลรวม,"333,807",44.91,"409,453",55.09,"291,657",41.74,"407,011",58.26,
จนทบรี,แกงหางแมว,"12,011",73.29,"4,377",26.71,"10,789",69.38,"4,762",30.62
,ขลุง,"21,105",81.69,"4,730",18.31,"19,430",78.45,"5,336",21.55
,เขาคิชฌกฏ,"9,652",74.67,"3,275",25.33,"8,862",72,"3,446",28
,ทาใหม,"24,560",75.93,"7,786",24.07,"22,466",72.63,"8,465",27.37
,นายายอาม,"11,926",78.83,"3,203",21.17,"10,745",75.29,"3,527",24.71
,โปงนาร้อน,"11,614",62.21,"7,054",37.79,"10,284",58,"7,446",42
,มะขาม,"12,349",75.65,"3,974",24.35,"11,403",73.27,"4,161",26.73
,เมองจนทบรี,"42,521",75.71,"13,640",24.29,"39,568",72.55,"14,970",27.45
,สอยดาว,"16,244",65.71,"8,478",34.29,"14,622",62.09,"8,927",37.91
,แหลมสิงห,"12,521",83.74,"2,431",16.26,"11,622",80.64,"2,791",19.36
,นอกเขตจงหวดั จนทบรี,"1,526",73.97,537,26.03,"1,380",67.61,661,32.39
จนทบร ผลรวม,"176,029",74.74,"59,485",25.26,"161,171",71.42,"64,492",28.58,
ฉะเชงเทรา,คลองเขอน,"4,270",72.1,"1,652",27.9,"3,758",68.63,"1,718",31.37
ทาตะเกยบ,"10,909",63.54,"6,259",36.46,"9,548",61.01,"6,102",38.99,
บางคล้า,"15,548",75.31,"5,097",24.69,"14,130",72.23,"5,432",27.77,
บางนาเปร้ียว,"22,521",63.44,"12,977",36.56,"20,612",60.73,"13,329",39.27,
บางปะกง,"26,458",71.52,"10,537",28.48,"24,464",68.3,"11,354",31.7,
บานโพธ,"17,694",74.46,"6,068",25.54,"16,212",71.67,"6,409",28.33,
แปลงยาว,"13,308",71.48,"5,310",28.52,"12,074",67.77,"5,742",32.23,
พนมสารคาม,"22,623",67.33,"10,979",32.67,"20,778",64.66,"11,355",35.34,
เมองฉะเชงเทรา,"48,392",70.98,"19,782",29.02,"44,731",68.05,"20,999",31.95,
ราชสาส์น,"3,517",59.65,"2,379",40.35,"3,185",57.15,"2,388",42.85,
สนามชยเขต,"16,159",60.96,"10,348",39.04,"13,991",57.96,"10,148",42.04,
จงหวด,อําเภอ/เขต,ประเดนท ่1 รํางรฐธรรมนูญ,ประเดนท ่2 คําถํามเพ่ิมเตม,,,,,,
,,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ
,นอกเขตจงหวดั ฉะเชงเทรา,"2,737",69.03,"1,228",30.97,"2,439",62.47,"1,465",37.53
ฉะเชงเทรํา ผลรวม,"204,136",68.79,"92,616",31.21,"185,922",65.85,"96,441",34.15,
ชลบรี,เกาะจนทร์,"12,036",80.62,"2,893",19.38,"11,222",78.58,"3,059",21.42
,เกาะสีชง,"1,087",71.99,423,28.01,997,69.48,438,30.52
,บอทอง,"15,078",82.7,"3,154",17.3,"13,558",79.79,"3,435",20.21
,บางละมง,"62,566",70.35,"26,372",29.65,"58,468",67.59,"28,041",32.41
,บานบง,"34,570",81.07,"8,074",18.93,"32,259",78.42,"8,878",21.58
,พนสนคม,"43,733",79.68,"11,150",20.32,"40,591",77.09,"12,060",22.91
,พานทอง,"22,197",79.55,"5,707",20.45,"20,681",76.82,"6,239",23.18
,เมองชลบรี,"105,065",78.75,"28,357",21.25,"98,995",75.76,"31,669",24.24
,ศรีราชา,"77,483",75.36,"25,330",24.64,"72,623",72.35,"27,761",27.65
,สัตหบ,"40,476",72.98,"14,987",27.02,"37,982",69.59,"16,599",30.41
,หนองใหญ,"6,650",78.22,"1,852",21.78,"6,076",75.24,"1,999",24.76
,นอกเขตจงหวดั ชลบรี,"9,420",68.88,"4,255",31.12,"8,505",62.8,"5,037",37.2
ชลบร ผลรวม,"430,361",76.45,"132,554",23.55,"401,957",73.46,"145,215",26.54,
ชยนาท,เนนขาม,"4,705",60.95,"3,015",39.05,"3,935",56.68,"3,008",43.32
,มโนรมย,"10,263",68.29,"4,765",31.71,"9,072",64.26,"5,045",35.74
,เมองชยนาท,"21,580",68.56,"9,897",31.44,"19,460",65.48,"10,260",34.52
,วดัสิงห,"7,357",63.35,"4,257",36.65,"6,442",59.37,"4,408",40.63
,สรรคบรี,"14,798",54.55,"12,331",45.45,"13,058",51.48,"12,307",48.52
,สรรพยา,"12,658",64.8,"6,875",35.2,"11,254",61.39,"7,077",38.61
,หนองมะโมง,"6,085",70.31,"2,570",29.69,"5,417",66.84,"2,687",33.16
,หนคา,"16,189",64.54,"8,893",35.46,"14,050",60.6,"9,134",39.4
,นอกเขตจงหวดั ชยนาท,332,71.09,135,28.91,311,67.17,152,32.83
ชยนําท ผลรวม,"93,967",64.05,"52,738",35.95,"82,999",60.55,"54,078",39.45,
ชยภม,เกษตรสมบรณ์,"18,676",44.51,"23,285",55.49,"15,978",41.43,"22,586",58.57
แกงคร้อ,"14,697",42.11,"20,201",57.89,"12,541",39.05,"19,574",60.95,
คอนสวรรค์,"8,998",38.27,"14,514",61.73,"7,773",35.08,"14,385",64.92,
คอนสาร,"12,951",52.48,"11,725",47.52,"11,211",49.54,"11,420",50.46,
จตุรัส,"14,149",46.9,"16,017",53.1,"12,287",43.6,"15,895",56.4,
ซับใหญ,"2,970",48.99,"3,092",51.01,"2,661",46.13,"3,107",53.87,
เทพสถต,"12,959",52.46,"11,745",47.54,"10,971",47.67,"12,043",52.33,
เนนสง่า,"4,847",47.19,"5,425",52.81,"4,187",44.23,"5,279",55.77,
บานเขวา้,"8,240",38.69,"13,057",61.31,"7,049",35.45,"12,833",64.55,
บานแทน,"7,291",40.07,"10,905",59.93,"6,366",37.62,"10,558",62.38,
บาเหนจณรงค์,"12,266",55.68,"9,764",44.32,"10,525",50.83,"10,182",49.17,
ภกดีชมพล,"6,081",51.03,"5,836",48.97,"5,105",46.35,"5,909",53.65,
ภเขยว,"22,778",46.16,"26,568",53.84,"19,549",42.88,"26,041",57.12,
เมองชยภม,"35,021",45.83,"41,395",54.17,"30,325",42.89,"40,386",57.11,
หนองบวแดง,"15,519",41.95,"21,479",58.05,"12,967",38.26,"20,921",61.74,
หนองบวระเหว,"6,047",43.49,"7,856",56.51,"4,990",40.35,"7,376",59.65,
จงหวด,อําเภอ/เขต,ประเดนท ่1 รํางรฐธรรมนูญ,ประเดนท ่2 คําถํามเพ่ิมเตม,,,,,,
,,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ
,นอกเขตจงหวดั ชยภม,565,66.86,280,33.14,509,60.6,331,39.4
ชยภม ผลรวม,"204,055",45.63,"243,144",54.37,"174,994",42.29,"238,826",57.71,
ชมพร,ทาแซะ,"36,747",90,"4,085",10,"34,463",87.32,"5,004",12.68
,ทง่ตะโก,"9,781",89.43,"1,156",10.57,"9,305",87.3,"1,354",12.7
,ปะทว,"20,304",89.6,"2,356",10.4,"19,225",87.22,"2,818",12.78
,พะโต๊ะ,"9,798",88.71,"1,247",11.29,"9,237",85.93,"1,513",14.07
,เมองชมพร,"59,305",90.94,"5,909",9.06,"56,078",88.6,"7,214",11.4
,ละแม,"11,818",89.88,"1,330",10.12,"11,129",86.64,"1,716",13.36
,สว,"31,305",90.57,"3,260",9.43,"29,489",87.8,"4,096",12.2
,หลังสวน,"28,288",88.91,"3,528",11.09,"26,697",86.62,"4,123",13.38
,นอกเขตจงหวดั ชมพร,722,84.44,133,15.56,670,78.36,185,21.64
ชมพร ผลรวม,"208,068",90.04,"23,004",9.96,"196,293",87.51,"28,023",12.49,
เชยงราย,ขนตาล,"6,067",40.49,"8,917",59.51,"5,075",36.76,"8,730",63.24
,เชยงของ,"9,865",35.71,"17,757",64.29,"8,130",31.65,"17,558",68.35
,เชยงแสน,"10,294",46.1,"12,037",53.9,"8,505",41.28,"12,098",58.72
,ดอยหลวง,"3,582",40.46,"5,272",59.54,"2,957",37.03,"5,028",62.97
,เทง,"15,402",37.75,"25,399",62.25,"13,039",34.3,"24,975",65.7
,ปาแดด,"4,787",35.18,"8,822",64.82,"3,963",30.88,"8,869",69.12
,พญาเมงราย,"8,308",42.41,"11,284",57.59,"6,891",38.11,"11,191",61.89
,พาน,"26,905",43.1,"35,526",56.9,"22,393",39.06,"34,938",60.94
,เมองเชยงราย,"54,702",50.04,"54,620",49.96,"47,047",45.91,"55,436",54.09
,แมจน,"20,250",44.06,"25,709",55.94,"17,047",40.39,"25,159",59.61
,แมฟาหลวง,"8,813",53.98,"7,513",46.02,"7,608",50.54,"7,446",49.46
,แมลาว,"7,529",44.2,"9,504",55.8,"6,284",40.29,"9,311",59.71
,แมสรวย,"17,204",49.33,"17,673",50.67,"14,662",45.38,"17,650",54.62
,แมสาย,"16,449",49.31,"16,911",50.69,"14,140",45.29,"17,079",54.71
,เวยีงแกน,"4,893",40.22,"7,274",59.78,"4,004",35.84,"7,168",64.16
,เวยีงชย,"9,215",37.27,"15,513",62.73,"7,844",33.68,"15,443",66.32
,เวยีงเชยงรุ้ง,"5,200",37.77,"8,566",62.23,"4,355",34.44,"8,289",65.56
,เวยีงปาเปา,"17,671",53.68,"15,250",46.32,"15,140",50.14,"15,054",49.86
,นอกเขตจงหวดั เชยงราย,"2,548",64.07,"1,429",35.93,"2,249",57.77,"1,644",42.23
