จงหวด,อําเภอ/เขต,ประเดนท ่1 รํางรฐธรรมนูญ,ประเดนท ่2 คําถํามเพ่ิมเตม,,,,,,
,ลาปลายมาศ,"31,962",63.45,"18,414",36.55,"27,693",59.63,"18,752",40.37
,สตึก,"24,539",60.76,"15,845",39.24,"21,058",56.19,"16,419",43.81
,หนองก,"15,162",54.24,"12,793",45.76,"13,203",50.73,"12,825",49.27
,หนองหงส์,"9,875",51.03,"9,478",48.97,"8,647",47.08,"9,719",52.92
,หวยราช,"9,310",63.15,"5,432",36.85,"8,070",58.17,"5,802",41.83
,นอกเขตจงหวดั บรีรัมย,832,71.54,331,28.46,726,63.41,419,36.59
บรรมย ผลรวม,"365,041",60.22,"241,101",39.78,"317,347",56.29,"246,433",43.71,
ปทมธาน,คลองหลวง,"60,191",60.1,"39,968",39.9,"55,735",56.94,"42,152",43.06
,ธญับรี,"47,430",63.61,"27,135",36.39,"44,136",60.37,"28,970",39.63
,เมองปทมธาน,"54,281",66.7,"27,099",33.3,"50,258",63.33,"29,095",36.67
,ลาดหลุมแกว,"16,006",59.51,"10,889",40.49,"14,498",56.84,"11,010",43.16
,ลาลูกกา,"67,830",63.35,"39,238",36.65,"63,004",59.84,"42,275",40.16
,สามโคก,"15,533",65.52,"8,173",34.48,"13,987",61.79,"8,648",38.21
,หนองเสือ,"12,975",60.94,"8,318",39.06,"11,651",57.76,"8,519",42.24
,นอกเขตจงหวดั ปทมธาน,"4,019",56.47,"3,098",43.53,"3,661",51.72,"3,417",48.28
ปทมธํานี ผลรวม,"278,265",62.93,"163,918",37.07,"256,930",59.61,"174,086",40.39,
ประจวบคีรีขนธ,กยบรี,"16,674",83.02,"3,410",16.98,"15,456",80.5,"3,744",19.5
ทบสะแก,"17,147",82.87,"3,545",17.13,"16,190",80.48,"3,927",19.52,
บางสะพาน,"28,327",87.71,"3,971",12.29,"26,521",84.73,"4,780",15.27,
บางสะพานนอย,"15,437",90.33,"1,653",9.67,"14,565",87.76,"2,031",12.24,
ปราณบรี,"29,275",83.26,"5,886",16.74,"27,725",80.59,"6,676",19.41,
เมองประจวบคีรีขนธ,"28,387",82.51,"6,019",17.49,"26,520",79.87,"6,686",20.13,
สามร้อยยอด,"17,049",82.41,"3,640",17.59,"15,914",80.09,"3,957",19.91,
จงหวด,อําเภอ/เขต,ประเดนท ่1 รํางรฐธรรมนูญ,ประเดนท ่2 คําถํามเพ่ิมเตม,,,,,,
,,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ
,หวหน,"30,986",76.65,"9,437",23.35,"28,829",73.55,"10,368",26.45
,นอกเขตจงหวดั ประจวบคีรีขนธ,"3,079",79.5,794,20.5,"2,855",74.6,972,25.4
ประจวบคีรขนธ ผลรวม,"186,361",82.93,"38,355",17.07,"174,575",80.18,"43,141",19.82,
ปราจนบรี,กบนทร์บรี,"43,478",70.62,"18,090",29.38,"38,834",67.32,"18,849",32.68
,นาดี,"13,413",63.27,"7,785",36.73,"11,962",60.51,"7,808",39.49
,บานสร้าง,"9,675",66.75,"4,819",33.25,"8,586",62.4,"5,174",37.6
,ประจนตคาม,"17,992",71.45,"7,189",28.55,"16,140",68.61,"7,383",31.39
,เมองปราจนบรี,"36,072",72.31,"13,813",27.69,"32,905",69.2,"14,644",30.8
,ศรีมหาโพธ,"19,999",64.96,"10,787",35.04,"17,960",61.31,"11,336",38.69
,ศรีมโหสถ,"4,967",62.14,"3,026",37.86,"4,546",59.56,"3,086",40.44
,นอกเขตจงหวดั ปราจนบรี,"2,971",71.37,"1,192",28.63,"2,719",65.68,"1,421",34.32
ปรําจนบร ผลรวม,"148,567",69.01,"66,701",30.99,"133,652",65.72,"69,701",34.28,
ปตตาน,กะพอ,"1,488",20.25,"5,861",79.75,"1,398",19.48,"5,777",80.52
,โคกโพธ,"16,964",58.39,"12,088",41.61,"15,964",56.98,"12,054",43.02
,ทง่ยางแดง,"1,661",20.13,"6,591",79.87,"1,606",19.83,"6,493",80.17
,ปะนาเระ,"6,359",39.25,"9,843",60.75,"6,092",38.72,"9,643",61.28
,มายอ,"3,730",18.11,"16,864",81.89,"3,696",18.41,"16,378",81.59
,เมองปตตาน,"20,481",43.25,"26,877",56.75,"19,769",42.55,"26,691",57.45
,แมลาน,"3,575",49.87,"3,594",50.13,"3,366",48.33,"3,598",51.67
,ไมแกน,"1,903",35.85,"3,405",64.15,"1,810",34.91,"3,375",65.09
,ยะรัง,"5,848",19.78,"23,711",80.22,"5,620",19.56,"23,118",80.44
,ยะหร่ิง,"6,740",23.61,"21,805",76.39,"6,445",23.08,"21,479",76.92
,สายบรี,"6,649",25.35,"19,582",74.65,"6,407",25.02,"19,204",74.98
,หนองจก,"9,489",37.65,"15,715",62.35,"9,001",36.78,"15,470",63.22
,นอกเขตจงหวดั ปตตาน,"5,065",84.01,964,15.99,"4,802",80.42,"1,169",19.58
ปตตํานี ผลรวม,"89,952",35.02,"166,900",64.98,"85,976",34.33,"164,449",65.67,
พระนครศรีอยธยา,ทาเรือ,"13,976",63.76,"7,942",36.24,"12,569",60.39,"8,245",39.61
นครหลวง,"9,904",56.84,"7,519",43.16,"8,936",54.06,"7,594",45.94,
บางซ้าย,"4,150",50.85,"4,012",49.15,"3,615",46.72,"4,122",53.28,
บางไทร,"11,884",53.65,"10,266",46.35,"10,580",50.67,"10,300",49.33,
บางบาล,"9,303",59.03,"6,457",40.97,"8,414",56.11,"6,581",43.89,
บางปะหน,"10,830",55.37,"8,731",44.63,"9,535",52,"8,803",48,
บางปะอน,"29,924",65.78,"15,570",34.22,"27,231",62.3,"16,480",37.7,
บานแพรก,"2,550",57.73,"1,867",42.27,"2,284",55.09,"1,862",44.91,
ผักไห,"9,083",53.9,"7,768",46.1,"8,109",50.71,"7,883",49.29,
พระนครศรีอยธยา,"40,261",69.05,"18,045",30.95,"37,281",65.79,"19,382",34.21,
ภาช,"7,610",55.05,"6,215",44.95,"6,877",52.93,"6,116",47.07,
มหาราช,"6,784",58.47,"4,818",41.53,"6,159",55.55,"4,928",44.45,
ลาดบวหลวง,"8,843",52.71,"7,934",47.29,"7,948",50.05,"7,932",49.95,
วงันอย,"18,850",63.27,"10,944",36.73,"17,160",59.89,"11,492",40.11,
เสนา,"16,817",57.69,"12,334",42.31,"14,901",54.38,"12,500",45.62,
จงหวด,อําเภอ/เขต,ประเดนท ่1 รํางรฐธรรมนูญ,ประเดนท ่2 คําถํามเพ่ิมเตม,,,,,,
,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,
,อทย,"13,183",58.41,"9,388",41.59,"11,940",55.43,"9,601",44.57
,นอกเขตจงหวดั พระนครศรีอยธยา,"2,326",70.06,994,29.94,"2,088",60.61,"1,357",39.39
พระนครศรอยธยํา ผลรวม,"216,278",60.57,"140,804",39.43,"195,627",57.4,"145,178",42.6,
พะเยา,จน,"9,072",39.61,"13,829",60.39,"7,595",36.22,"13,376",63.78
,เชยงคา,"16,337",46.07,"19,122",53.93,"13,917",42.18,"19,075",57.82
,เชยงมวน,"6,034",62.96,"3,550",37.04,"5,219",59.86,"3,500",40.14
,ดอกคาใต้,"14,962",43.48,"19,448",56.52,"12,943",40.33,"19,152",59.67
,ปง,"11,533",48.98,"12,013",51.02,"9,652",44.88,"11,853",55.12
,ภกามยาว,"4,059",38.61,"6,454",61.39,"3,309",35.28,"6,070",64.72
,ภซาง,"6,085",38.98,"9,526",61.02,"5,042",35.07,"9,334",64.93
,เมองพะเยา,"31,170",51.87,"28,924",48.13,"27,150",48.42,"28,927",51.58
,แมใจ,"8,858",50.75,"8,596",49.25,"7,632",47.47,"8,446",52.53
,นอกเขตจงหวดั พะเยา,"1,298",52.23,"1,187",47.77,"1,192",48.46,"1,268",51.54
พะเยํา ผลรวม,"109,408",47.15,"122,649",52.85,"93,651",43.63,"121,001",56.37,
พงงา,กะปง,"5,606",79.61,"1,436",20.39,"5,152",75.79,"1,646",24.21
,เกาะยาว,"5,253",85.37,900,14.63,"4,896",81.72,"1,095",18.28
,คุระบรี,"8,689",81.21,"2,010",18.79,"8,062",77.94,"2,282",22.06
,ตะกวทง่,"16,465",85.16,"2,870",14.84,"15,590",82.58,"3,289",17.42
,ตะกวปา,"16,617",82.03,"3,641",17.97,"15,654",79.44,"4,051",20.56
,ทบปด,"9,932",86.42,"1,561",13.58,"9,373",83.9,"1,799",16.1
,ทายเหมอง,"18,875",84.24,"3,530",15.76,"17,702",81.64,"3,980",18.36
,เมองพงงา,"15,744",87.62,"2,224",12.38,"14,745",85.07,"2,587",14.93
,นอกเขตจงหวดั พงงา,771,81.76,172,18.24,712,76.15,223,23.85
พังงํา ผลรวม,"97,952",84.23,"18,344",15.77,"91,886",81.43,"20,952",18.57,
พทลุง,กงหรา,"12,554",76.86,"3,779",23.14,"11,558",73.39,"4,191",26.61
,เขาชยสน,"19,147",86.58,"2,968",13.42,"17,894",83.36,"3,573",16.64
,ควนขนน,"37,274",84.81,"6,675",15.19,"33,969",80.99,"7,975",19.01
,ตะโหมด,"11,251",80.51,"2,723",19.49,"10,504",77.55,"3,041",22.45
,บางแกว,"9,941",86.47,"1,555",13.53,"9,349",84.17,"1,758",15.83
,ปากพะยน,"20,354",86.9,"3,069",13.1,"19,143",84.15,"3,606",15.85
,ปาบอน,"19,071",85.64,"3,198",14.36,"18,016",83.09,"3,666",16.91
,ปาพะยอม,"15,074",86.76,"2,301",13.24,"14,101",83.49,"2,789",16.51
,เมองพทลุง,"50,156",85.31,"8,634",14.69,"47,146",82.15,"10,247",17.85
,ศรีนครินทร์,"11,047",82.26,"2,383",17.74,"10,093",78.8,"2,716",21.2
,ศรีบรรพต,"7,684",81.59,"1,734",18.41,"7,098",78.52,"1,942",21.48
,นอกเขตจงหวดั พทลุง,347,83.61,68,16.39,324,78.83,87,21.17
พัทลง ผลรวม,"213,900",84.55,"39,087",15.45,"199,195",81.38,"45,591",18.62,
พจตร,ดงเจริญ,"4,539",58.24,"3,255",41.76,"3,932",53.5,"3,418",46.5
ตะพานหน,"15,932",58.4,"11,347",41.6,"14,016",54.66,"11,625",45.34,
ทบคล้อ,"7,866",50.96,"7,571",49.04,"6,654",47.2,"7,442",52.8,
บางมลนาก,"11,003",60.09,"7,308",39.91,"9,747",56.18,"7,602",43.82,
จงหวด,อําเภอ/เขต,ประเดนท ่1 รํางรฐธรรมนูญ,ประเดนท ่2 คําถํามเพ่ิมเตม,,,,,,
,,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ
,บงนาราง,"8,472",74.48,"2,903",25.52,"7,475",70.24,"3,167",29.76
,โพทะเล,"16,237",65.05,"8,722",34.95,"13,834",59.97,"9,233",40.03
,โพธประทบชาง,"11,707",67.49,"5,638",32.51,"10,404",64.02,"5,846",35.98
,เมองพจตร,"33,045",72.72,"12,399",27.28,"29,753",69.65,"12,962",30.35
,วชรบารม,"7,658",63.48,"4,406",36.52,"6,610",59.07,"4,581",40.93
,วงัทรายพน,"6,178",64.91,"3,340",35.09,"5,452",61.42,"3,425",38.58
,สากเหล็ก,"6,713",73.95,"2,365",26.05,"5,894",71.11,"2,395",28.89
,สามง่าม,"11,613",67.46,"5,602",32.54,"10,244",64.63,"5,607",35.37
,นอกเขตจงหวดั พจตร,367,71.82,144,28.18,320,63.12,187,36.88
พิจตร ผลรวม,"141,330",65.33,"75,000",34.67,"124,335",61.61,"77,490",38.39,
พษณุโลก,ชาติตระการ,"12,278",70.82,"5,059",29.18,"10,658",66.21,"5,439",33.79
,นครไทย,"30,436",79.47,"7,864",20.53,"27,020",75.75,"8,652",24.25
,เนนมะปราง,"14,524",67.9,"6,866",32.1,"12,667",63.4,"7,311",36.6
,บางกระทม่,"12,075",57.14,"9,058",42.86,"10,631",53.48,"9,249",46.52
,บางระกา,"24,639",61.24,"15,594",38.76,"21,943",57.71,"16,083",42.29
,พรหมพราม,"24,316",61.51,"15,213",38.49,"21,784",57.52,"16,086",42.48
,เมองพษณุโลก,"98,673",72.22,"37,953",27.78,"90,248",68.35,"41,783",31.65
,วงัทอง,"33,950",69.46,"14,925",30.54,"30,419",65.4,"16,091",34.6
,วดัโบสถ,"12,017",67.25,"5,852",32.75,"10,798",63.15,"6,300",36.85
,นอกเขตจงหวดั พษณุโลก,"2,228",69.8,964,30.2,"2,039",63.7,"1,162",36.3
พิษณโลก ผลรวม,"265,136",68.96,"119,348",31.04,"238,207",65.02,"128,156",34.98,
เพชรบรี,แกงกระจาน,"11,339",80.37,"2,770",19.63,"10,365",77.73,"2,970",22.27
,เขายอย,"14,788",77.3,"4,342",22.7,"13,463",73.81,"4,778",26.19
,ชะอา,"24,516",75.88,"7,792",24.12,"22,596",73.17,"8,284",26.83
,ทายาง,"33,562",80.57,"8,093",19.43,"30,968",77.96,"8,754",22.04
,บานลาด,"23,250",82.44,"4,954",17.56,"21,579",79.45,"5,580",20.55
,บานแหลม,"17,836",80.96,"4,194",19.04,"16,696",78.48,"4,578",21.52
,เมองเพชรบรี,"47,812",81.55,"10,815",18.45,"44,314",78.48,"12,154",21.52
,หนองหญาปล้อง,"6,226",81.17,"1,444",18.83,"5,658",77.72,"1,622",22.28
,นอกเขตจงหวดั เพชรบรี,"1,202",75.08,399,24.92,"1,062",66.92,525,33.08
เพชรบร ผลรวม,"180,531",80.12,"44,803",19.88,"166,701",77.2,"49,245",22.8,
เพชรบรณ์,เขาค้อ,"10,568",69.23,"4,698",30.77,"9,234",63.84,"5,231",36.16
ชนแดน,"18,802",65.99,"9,690",34.01,"16,812",62.73,"9,990",37.27,
นาหนาว,"5,750",71.68,"2,272",28.32,"4,996",68.2,"2,330",31.8,
บงสามพน,"19,575",70.02,"8,382",29.98,"17,338",67.01,"8,534",32.99,
เมองเพชรบรณ์,"66,277",73.87,"23,446",26.13,"58,869",70.54,"24,582",29.46,
วงัโปง,"7,538",56.04,"5,912",43.96,"6,514",52.71,"5,845",47.29,
วเิชยรบรี,"31,704",63.04,"18,586",36.96,"27,457",59.61,"18,605",40.39,
ศรีเทพ,"15,781",58.53,"11,179",41.47,"13,617",54.89,"11,189",45.11,
หนองไผ่,"27,313",64.43,"15,076",35.57,"24,151",61.13,"15,354",38.87,
หล่มเกา,"25,315",78.31,"7,013",21.69,"22,363",75.01,"7,452",24.99,
จงหวด,อําเภอ/เขต,ประเดนท ่1 รํางรฐธรรมนูญ,ประเดนท ่2 คําถํามเพ่ิมเตม,,,,,,
,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,
,หล่มสัก,"56,793",73.12,"20,873",26.88,"50,731",69.18,"22,598",30.82
,นอกเขตจงหวดั เพชรบรณ์,747,77.65,215,22.35,689,71.77,271,28.23
เพชรบรณ ผลรวม,"286,163",69.2,"127,342",30.8,"252,771",65.7,"131,981",34.3,
แพร่,เด่นชย,"7,409",45.38,"8,919",54.62,"6,244",41.78,"8,701",58.22
,เมองแพร่,"28,524",46.33,"33,049",53.67,"24,724",43.03,"32,731",56.97
,ร้องกวาง,"12,795",53.77,"11,000",46.23,"11,163",50.3,"11,029",49.7
,ลอง,"10,646",42.38,"14,474",57.62,"9,064",39.08,"14,131",60.92
,วงัชน,"13,266",61.77,"8,212",38.23,"11,231",57.97,"8,143",42.03
,สอง,"10,002",41.53,"14,084",58.47,"8,403",38.32,"13,525",61.68
,สูงเมน,"14,999",37.48,"25,018",62.52,"12,712",33.98,"24,696",66.02
,หนองมวงไข,"4,829",50.89,"4,661",49.11,"4,150",46.29,"4,816",53.71
,นอกเขตจงหวดั แพร่,275,60.84,177,39.16,253,55.73,201,44.27
แพร ผลรวม,"102,745",46.21,"119,594",53.79,"87,944",42.71,"117,973",57.29,
ภเกต,กะท,"16,082",85.83,"2,655",14.17,"15,192",82.65,"3,189",17.35
,ถลาง,"34,335",88.14,"4,621",11.86,"32,602",86.03,"5,293",13.97
,เมองภเกต,"73,249",88.72,"9,315",11.28,"69,330",86.39,"10,925",13.61
,นอกเขตจงหวดั ภเกต,"1,977",80.14,490,19.86,"1,845",75,615,25
ภเก็ต ผลรวม,"125,643",88.03,"17,081",11.97,"118,969",85.59,"20,022",14.41,
มหาสารคาม,กนทรวชิย,"15,453",39.04,"24,134",60.96,"13,133",34.7,"24,718",65.3
,กดรัง,"6,970",46,"8,182",54,"5,996",41.78,"8,357",58.22
,แกดา,"5,092",39.34,"7,851",60.66,"4,199",34.68,"7,910",65.32
,โกสุมพสัย,"20,452",39.23,"31,682",60.77,"17,491",35.58,"31,666",64.42
,ชนชม,"3,942",38.83,"6,211",61.17,"3,385",36.22,"5,960",63.78
,เชยงยน,"10,401",38.88,"16,352",61.12,"9,061",35.92,"16,163",64.08
,นาเชอก,"10,990",45.75,"13,034",54.25,"9,377",41.56,"13,184",58.44
,นาดูน,"6,832",45.85,"8,070",54.15,"5,685",41.32,"8,074",58.68
,บรบอ,"17,604",40.79,"25,556",59.21,"15,109",37.44,"25,243",62.56
,พยคฆภมพสัย,"15,593",45.38,"18,771",54.62,"13,282",41.14,"19,005",58.86
,เมองมหาสารคาม,"33,327",45.6,"39,759",54.4,"28,994",41.48,"40,902",58.52
,ยางสีสุราช,"6,411",47.88,"6,979",52.12,"5,344",42.68,"7,178",57.32
,วาปปทม,"18,242",40.82,"26,443",59.18,"15,280",36.57,"26,502",63.43
,นอกเขตจงหวดั มหาสารคาม,"1,083",49.25,"1,116",50.75,962,43.59,"1,245",56.41
มหําสํารคําม ผลรวม,"172,392",42.41,"234,140",57.59,"147,298",38.42,"236,107",61.58,
มกดาหาร,คาชะอ,"7,860",41.56,"11,052",58.44,"6,795",38.5,"10,855",61.5
ดงหลวง,"7,025",42.77,"9,401",57.23,"5,684",38.9,"8,927",61.1,
ดอนตาล,"5,711",30.59,"12,961",69.41,"4,865",27.69,"12,705",72.31,
นคมคาสร้อย,"6,618",35.34,"12,109",64.66,"5,658",32.33,"11,841",67.67,
เมองมกดาหาร,"21,992",38.28,"35,463",61.72,"18,607",35.02,"34,533",64.98,
หนองสูง,"3,862",39.81,"5,838",60.19,"3,235",35.41,"5,902",64.59,
หวา้นใหญ,"3,061",37,"5,211",63,"2,622",33.19,"5,278",66.81,
นอกเขตจงหวดั มกดาหาร,415,62.69,247,37.31,374,57.72,274,42.28,
จงหวด,อําเภอ/เขต,ประเดนท ่1 รํางรฐธรรมนูญ,ประเดนท ่2 คําถํามเพ่ิมเตม,,,,,,
,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,
มกดําหําร ผลรวม,"56,544",37.99,"92,282",62.01,"47,840",34.63,"90,315",65.37,
แมฮ่องสอน,ขนยวม,"7,257",69.33,"3,210",30.67,"6,193",63.94,"3,492",36.06
,ปางมะผ้า,"4,734",66.86,"2,346",33.14,"4,200",63.05,"2,461",36.95
,ปาย,"9,328",61.46,"5,849",38.54,"8,353",56.85,"6,340",43.15
,เมองแมฮ่องสอน,"12,722",64.54,"6,990",35.46,"11,053",59.32,"7,581",40.68
,แมลานอย,"10,686",68.11,"5,003",31.89,"8,938",62.35,"5,398",37.65
,แมสะเรียง,"15,463",66.8,"7,684",33.2,"13,072",61.96,"8,024",38.04
,สบเมย,"8,272",53.54,"7,177",46.46,"7,031",49.99,"7,033",50.01
,นอกเขตจงหวดั แมฮ่องสอน,977,66.24,498,33.76,856,58.39,610,41.61
แมฮองสอน ผลรวม,"69,439",64.18,"38,757",35.82,"59,696",59.32,"40,939",40.68,
ยโสธร,กดชม,"9,382",35.48,"17,060",64.52,"8,057",32.13,"17,020",67.87
,ค้อวงั,"3,518",35.96,"6,266",64.04,"2,905",31.59,"6,290",68.41
,คาเขอนแกว,"9,917",38.44,"15,884",61.56,"8,395",34.19,"16,158",65.81
,ทรายมล,"3,995",34.01,"7,751",65.99,"3,409",29.95,"7,974",70.05
,ไทยเจริญ,"4,491",35.58,"8,131",64.42,"3,852",32.42,"8,030",67.58
,ปาต้ิว,"5,876",38.4,"9,426",61.6,"4,995",33.87,"9,751",66.13
,มหาชนะชย,"7,428",34.24,"14,263",65.76,"6,183",29.72,"14,624",70.28
,เมองยโสธร,"23,508",40.58,"34,424",59.42,"20,132",36.76,"34,639",63.24
,เลิงนกทา,"12,836",30.79,"28,858",69.21,"11,128",27.94,"28,706",72.06
,นอกเขตจงหวดั ยโสธร,321,59.23,221,40.77,273,51.03,262,48.97
ยโสธร ผลรวม,"81,272",36.35,"142,284",63.65,"69,329",32.58,"143,454",67.42,
ยะลา,กรงปนง,"1,747",16.02,"9,161",83.98,"1,722",16.31,"8,838",83.69
,กาบง,"3,548",39.28,"5,485",60.72,"3,400",38.47,"5,439",61.53
,ธารโต,"4,220",46.62,"4,832",53.38,"4,069",45.5,"4,874",54.5
,บนนงสตา,"5,705",27.11,"15,337",72.89,"5,387",26.33,"15,070",73.67
,เบตง,"13,975",59.63,"9,460",40.37,"13,258",58.59,"9,370",41.41
,เมองยะลา,"33,348",50.07,"33,260",49.93,"31,813",49.05,"33,043",50.95
,ยะหา,"5,545",24.52,"17,067",75.48,"5,388",24.54,"16,565",75.46
,รามน,"8,903",24.5,"27,443",75.5,"8,508",24.38,"26,389",75.62
,นอกเขตจงหวดั ยะลา,"4,768",83.49,943,16.51,"4,418",78.58,"1,204",21.42
ยะลํา ผลรวม,"81,759",39.93,"122,988",60.07,"77,963",39.23,"120,792",60.77,
ร้อยเอด,เกษตรวสัิย,"12,037",32.11,"25,444",67.89,"10,003",28.23,"25,425",71.77
จตุรพกตรพมาน,"11,711",34.75,"21,985",65.25,"9,783",30.65,"22,134",69.35,
จงหาร,"5,766",30.13,"13,370",69.87,"4,732",26.04,"13,443",73.96,
เชยงขวญั,"3,943",33.68,"7,764",66.32,"3,261",29.49,"7,796",70.51,
ทง่เขาหลวง,"2,439",28.05,"6,255",71.95,"2,030",24.8,"6,154",75.2,
ธวชับรี,"9,760",35.18,"17,985",64.82,"8,316",31.55,"18,045",68.45,
ปทมรัตต์,"6,366",30.73,"14,349",69.27,"5,277",27,"14,270",73,
พนมไพร,"8,775",32.69,"18,069",67.31,"7,569",29.88,"17,762",70.12,
โพธชย,"9,627",40.59,"14,091",59.41,"7,683",35.39,"14,026",64.61,
โพนทราย,"3,046",29.25,"7,369",70.75,"2,560",26,"7,285",74,
จงหวด,อําเภอ/เขต,ประเดนท ่1 รํางรฐธรรมนูญ,ประเดนท ่2 คําถํามเพ่ิมเตม,,,,,,
,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,
,โพนทอง,"16,696",39.75,"25,305",60.25,"14,081",35.73,"25,327",64.27
,เมยวดี,"4,076",44.19,"5,147",55.81,"3,421",39.67,"5,202",60.33
,เมองร้อยเอด,"32,283",47.07,"36,295",52.93,"27,941",42.85,"37,273",57.15
,เมองสรวง,"2,812",31.84,"6,021",68.16,"2,327",27.5,"6,134",72.5
