จงหวด,อําเภอ/เขต,ประเดนท ่1 รํางรฐธรรมนูญ,ประเดนท ่2 คําถํามเพ่ิมเตม,,,,,,
,ศรีสมเด็จ,"7,271",42.99,"9,643",57.01,"6,411",39.9,"9,656",60.1
,สุวรรณภม,"13,459",30.9,"30,097",69.1,"11,094",27,"29,999",73
,เสลภม,"16,760",35.27,"30,765",64.73,"14,186",31.42,"30,969",68.58
,หนองพอก,"9,450",36.39,"16,521",63.61,"7,846",32.29,"16,451",67.71
,หนองฮี,"2,253",26.95,"6,107",73.05,"1,902",24.26,"5,937",75.74
,อาจสามารถ,"7,990",28.78,"19,772",71.22,"6,787",25.85,"19,467",74.15
,นอกเขตจงหวดั ร้อยเอด,411,63.82,233,36.18,377,58.45,268,41.55
รอยเอ็ด ผลรวม,"186,931",35.98,"332,587",64.02,"157,587",32.12,"333,023",67.88,
ระนอง,กระบรี,"18,320",87.24,"2,680",12.76,"16,840",84.6,"3,065",15.4
,กะเปอร์,"7,030",85,"1,241",15,"6,382",81.24,"1,474",18.76
,เมองระนอง,"27,510",87.78,"3,830",12.22,"25,660",85.01,"4,526",14.99
,ละอน,"6,093",87.23,892,12.77,"5,576",84.37,"1,033",15.63
,สุขสาราญ,"4,403",86.13,709,13.87,"4,093",83.12,831,16.88
,นอกเขตจงหวดั ระนอง,878,84.59,160,15.41,807,78.89,216,21.11
ระนอง ผลรวม,"64,234",87.1,"9,512",12.9,"59,358",84.19,"11,145",15.81,
ระยอง,แกลง,"44,697",80.29,"10,969",19.71,"40,776",76.42,"12,582",23.58
,เขาชะเมา,"7,631",77.41,"2,227",22.59,"6,921",73.18,"2,537",26.82
,นคมพฒนา,"13,091",75.42,"4,266",24.58,"11,974",71.69,"4,728",28.31
,บานค่าย,"24,725",81.38,"5,658",18.62,"22,959",78.53,"6,276",21.47
,บานฉาง,"18,695",76.03,"5,893",23.97,"17,223",72.39,"6,568",27.61
,ปลวกแดง,"15,259",74.33,"5,271",25.67,"14,056",70.79,"5,801",29.21
,เมองระยอง,"85,193",79.88,"21,460",20.12,"78,997",76.39,"24,409",23.61
,วงัจนทร์,"7,896",76.46,"2,431",23.54,"7,282",73.72,"2,596",26.28
,นอกเขตจงหวดั ระยอง,"4,009",69.53,"1,757",30.47,"3,637",63.54,"2,087",36.46
ระยอง ผลรวม,"221,196",78.68,"59,932",21.32,"203,825",75.1,"67,584",24.9,
ราชบรี,จอมบง,"20,475",74.19,"7,122",25.81,"18,239",70.4,"7,669",29.6
ดาเนนสะดวก,"32,448",79.48,"8,377",20.52,"29,356",75.81,"9,368",24.19,
บางแพ,"15,943",76.27,"4,961",23.73,"14,565",73.26,"5,315",26.74,
บานคา,"6,654",66.73,"3,317",33.27,"5,901",63.34,"3,416",36.66,
บานโปง,"58,727",75.84,"18,707",24.16,"53,589",72.88,"19,940",27.12,
ปากทอ,"23,856",75.8,"7,615",24.2,"21,358",72.26,"8,199",27.74,
โพธาราม,"49,016",75.09,"16,258",24.91,"44,411",71.88,"17,372",28.12,
เมองราชบรี,"68,345",75.08,"22,689",24.92,"62,490",71.49,"24,921",28.51,
วดัเพลง,"4,692",76.42,"1,448",23.58,"4,257",72.72,"1,597",27.28,
สวนผ้ึง,"9,736",71.07,"3,963",28.93,"8,699",67.3,"4,227",32.7,
นอกเขตจงหวดั ราชบรี,"1,583",67.65,757,32.35,"1,433",61.74,888,38.26,
รําชบร ผลรวม,"291,475",75.38,"95,214",24.62,"264,298",71.97,"102,912",28.03,
จงหวด,อําเภอ/เขต,ประเดนท ่1 รํางรฐธรรมนูญ,ประเดนท ่2 คําถํามเพ่ิมเตม,,,,,,
,,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ
ลพบรี,โคกเจริญ,"5,166",57.28,"3,853",42.72,"4,228",51.17,"4,035",48.83
,โคกสาโรง,"20,215",60.9,"12,977",39.1,"17,888",58.39,"12,745",41.61
,ชยบาดาล,"25,277",72.13,"9,769",27.87,"22,625",69.17,"10,086",30.83
,ทาวง,"12,799",55.78,"10,145",44.22,"11,349",53.03,"10,053",46.97
,ทาหลวง,"8,806",73.8,"3,127",26.2,"7,870",71.02,"3,212",28.98
,บานหม,"16,052",53.23,"14,106",46.77,"14,220",50.27,"14,069",49.73
,พฒนานคม,"19,875",66.2,"10,146",33.8,"17,449",63.33,"10,105",36.67
,เมองลพบรี,"74,574",66.13,"38,193",33.87,"67,893",63.36,"39,264",36.64
,ลาสนธ,"7,771",73.78,"2,761",26.22,"6,772",69.87,"2,920",30.13
,สระโบสถ,"5,623",55.88,"4,439",44.12,"4,724",52.69,"4,242",47.31
,หนองมวง,"8,319",63.87,"4,706",36.13,"7,242",60.18,"4,792",39.82
,นอกเขตจงหวดั ลพบรี,"1,142",76.03,360,23.97,"1,014",67.38,491,32.62
ลพบร ผลรวม,"205,619",64.22,"114,582",35.78,"183,274",61.24,"116,014",38.76,
ลาปาง,เกาะคา,"14,509",47.61,"15,964",52.39,"12,396",43.82,"15,893",56.18
,งาว,"10,823",44.27,"13,622",55.73,"9,130",41.05,"13,113",58.95
,แจหม,"11,854",56.91,"8,975",43.09,"10,282",53.72,"8,858",46.28
,เถน,"13,430",50,"13,430",50,"11,654",46.72,"13,293",53.28
,เมองปาน,"7,485",46.37,"8,656",53.63,"6,268",43.46,"8,153",56.54
,เมองลาปาง,"68,821",58.69,"48,442",41.31,"61,286",55.52,"49,094",44.48
,แมทะ,"13,753",44.06,"17,464",55.94,"11,732",41.18,"16,758",58.82
,แมพริก,"3,509",47.53,"3,874",52.47,"3,093",44.61,"3,841",55.39
,แมเมาะ,"13,539",66.67,"6,768",33.33,"11,785",63.37,"6,812",36.63
,วงัเหนอ,"11,182",49.68,"11,324",50.32,"9,400",45.84,"11,107",54.16
,สบปราบ,"5,318",40.29,"7,882",59.71,"4,247",37.15,"7,186",62.85
,เสริมงาม,"6,271",42.69,"8,418",57.31,"5,236",39.53,"8,011",60.47
,หางฉตร,"12,603",44.69,"15,597",55.31,"10,864",41.2,"15,503",58.8
,นอกเขตจงหวดั ลาปาง,661,59.66,447,40.34,596,54.08,506,45.92
ลําปําง ผลรวม,"193,758",51.72,"180,863",48.28,"167,969",48.53,"178,128",51.47,
ลาพน,ทง่หวชาง,"5,363",53.42,"4,677",46.58,"4,257",49.8,"4,292",50.2
,บานธ,"3,935",35.41,"7,178",64.59,"3,299",32.14,"6,967",67.86
,บานโฮ่ง,"12,903",52.28,"11,776",47.72,"11,060",48.69,"11,654",51.31
,ปาซาง,"15,561",48.26,"16,686",51.74,"13,540",45.52,"16,204",54.48
,เมองลาพน,"36,464",45.21,"44,199",54.79,"31,683",41.99,"43,778",58.01
,แมทา,"10,289",47.04,"11,586",52.96,"8,717",44.05,"11,071",55.95
,ล้ี,"19,139",56.64,"14,653",43.36,"16,416",53.67,"14,170",46.33
,เวยีงหนองล่อง,"4,478",41.76,"6,245",58.24,"3,860",38.96,"6,048",61.04
,นอกเขตจงหวดั ลาพน,"1,363",52,"1,258",48,"1,235",47.39,"1,371",52.61
ลําพูน ผลรวม,"109,495",48.08,"118,258",51.92,"94,067",44.87,"115,555",55.13,
เลย,เชยงคาน,"15,093",53.62,"13,053",46.38,"12,818",49.06,"13,310",50.94
ด่านซ้าย,"16,365",65.81,"8,502",34.19,"13,869",70.73,"5,738",29.27,
ทาล่ี,"6,798",50.92,"6,552",49.08,"5,790",47.82,"6,317",52.18,
จงหวด,อําเภอ/เขต,ประเดนท ่1 รํางรฐธรรมนูญ,ประเดนท ่2 คําถํามเพ่ิมเตม,,,,,,
,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,
,นาด้วง,"5,177",45.66,"6,160",54.34,"4,244",40.53,"6,227",59.47
,นาแหว,"3,800",64.19,"2,120",35.81,"3,173",58.76,"2,227",41.24
,ปากชม,"9,282",52.5,"8,399",47.5,"7,802",48.58,"8,259",51.42
,ผาขาว,"7,780",47.37,"8,644",52.63,"6,723",43.78,"8,633",56.22
,ภกระดึง,"6,742",48.46,"7,171",51.54,"5,768",44.69,"7,139",55.31
,ภเรือ,"6,362",56.18,"4,963",43.82,"5,286",50.51,"5,180",49.49
,ภหลวง,"5,623",49.1,"5,828",50.9,"4,748",34.69,"8,937",65.31
,เมองเลย,"35,978",59.31,"24,683",40.69,"31,344",55.23,"25,407",44.77
,วงัสะพง,"27,275",52.42,"24,760",47.58,"23,153",48.1,"24,984",51.9
,หนองหน,"5,610",52.96,"4,982",47.04,"4,859",49.15,"5,027",50.85
,เอราวณั,"5,856",43.01,"7,759",56.99,"4,897",38.72,"7,751",61.28
,นอกเขตจงหวดั เลย,653,67.53,314,32.47,585,60.37,384,39.63
เลย ผลรวม,"158,394",54.19,"133,890",45.81,"135,059",49.91,"135,520",50.09,
ศรีสะเกษ,กนทรลักษ,"39,828",51.75,"37,140",48.25,"33,756",47.62,"37,131",52.38
,กนทรารมย,"17,191",42.75,"23,026",57.25,"14,203",37.41,"23,762",62.59
,ขขนธ,"22,222",38.91,"34,885",61.09,"18,828",35.13,"34,774",64.87
,ขนหาญ,"17,715",43.87,"22,670",56.13,"14,709",39.59,"22,445",60.41
,นาเกล้ียง,"6,062",36.54,"10,526",63.46,"5,090",33.24,"10,222",66.76
,โนนคูณ,"5,657",35.08,"10,468",64.92,"4,516",30.08,"10,499",69.92
,บงบรพ,"1,775",39.66,"2,701",60.34,"1,418",33.83,"2,774",66.17
,เบญจลักษ,"6,497",43.56,"8,419",56.44,"5,536",39.5,"8,480",60.5
,ปรางค์ก,"9,071",37.3,"15,247",62.7,"7,608",33.39,"15,175",66.61
,พยห,"4,952",37.44,"8,276",62.56,"4,013",33.01,"8,144",66.99
,โพธศรีสุวรรณ,"3,100",33.97,"6,026",66.03,"2,598",30.58,"5,897",69.42
,ไพรบง,"7,145",39.34,"11,019",60.66,"5,944",34.97,"11,051",65.03
,ภสิงห,"7,588",39.57,"11,590",60.43,"6,319",35.83,"11,317",64.17
,เมองจนทร์,"2,645",38.78,"4,176",61.22,"2,196",35.24,"4,035",64.76
,เมองศรีสะเกษ,"31,234",51.2,"29,773",48.8,"26,709",46.84,"30,308",53.16
,ยางชมนอย,"7,170",45.56,"8,566",54.44,"5,908",40.54,"8,666",59.46
,ราษไศล,"12,238",36.91,"20,919",63.09,"9,913",32.19,"20,880",67.81
,วงัหน,"6,387",32.14,"13,487",67.86,"5,211",27.96,"13,424",72.04
,ศรีรัตนะ,"7,490",39.09,"11,670",60.91,"6,140",35.07,"11,369",64.93
,ศิลาลาด,"2,547",32.59,"5,269",67.41,"2,129",28.93,"5,229",71.07
,หวยทบทน,"5,579",37.22,"9,411",62.78,"4,780",34.03,"9,268",65.97
,อทมพรพสัย,"17,386",41.12,"24,900",58.88,"14,743",36.96,"25,150",63.04
,นอกเขตจงหวดั ศรีสะเกษ,"3,020",72.42,"1,150",27.58,"2,734",66.8,"1,359",33.2
ศรสะเกษ ผลรวม,"244,499",42.46,"331,314",57.54,"205,001",38.22,"331,359",61.78,
สกลนคร,กดบาก,"7,645",57.97,"5,542",42.03,"6,280",52.39,"5,708",47.61
กสุมาลย,"8,528",51.41,"8,061",48.59,"7,202",46.3,"8,352",53.7,
คาตากล้า,"5,524",39.09,"8,607",60.91,"4,605",34.66,"8,683",65.34,
โคกศรีสุพรรณ,"7,303",46.66,"8,347",53.34,"6,086",40.99,"8,763",59.01,
จงหวด,อําเภอ/เขต,ประเดนท ่1 รํางรฐธรรมนูญ,ประเดนท ่2 คําถํามเพ่ิมเตม,,,,,,
,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,
,เจริญศิลป,"6,874",42.74,"9,208",57.26,"5,726",37.44,"9,568",62.56
,เต่างอย,"5,439",51.03,"5,220",48.97,"4,583",46.71,"5,228",53.29
,นคมนาอน,"3,333",54.27,"2,808",45.73,"2,764",47.56,"3,048",52.44
,บานมวง,"10,895",42.72,"14,607",57.28,"9,090",37.72,"15,006",62.28
,พรรณานคม,"16,385",48.28,"17,551",51.72,"13,944",43.53,"18,088",56.47
,พงโคน,"10,526",50.36,"10,376",49.64,"8,862",44.49,"11,057",55.51
,โพนนาแกว,"6,980",48.83,"7,315",51.17,"5,928",44.24,"7,471",55.76
,ภพาน,"7,280",52.29,"6,642",47.71,"6,088",46.45,"7,018",53.55
,เมองสกลนคร,"43,031",52.4,"39,082",47.6,"37,417",47.94,"40,639",52.06
,วานรนวาส,"21,718",46.03,"25,468",53.97,"17,785",39.76,"26,946",60.24
,วาริชภม,"10,304",45.58,"12,304",54.42,"8,603",39.95,"12,932",60.05
,สวา่งแดนดิน,"26,021",44.4,"32,581",55.6,"22,314",40.06,"33,387",59.94
,ส่องดาว,"5,240",40.86,"7,583",59.14,"4,298",35.86,"7,689",64.14
,อากาศอานวย,"13,954",48.28,"14,946",51.72,"11,478",42.05,"15,818",57.95
,นอกเขตจงหวดั สกลนคร,392,61.15,249,38.85,338,53.14,298,46.86
สกลนคร ผลรวม,"217,372",47.89,"236,497",52.11,"183,391",42.74,"245,699",57.26,
สงขลา,กระแสสินธ,"6,420",85.94,"1,050",14.06,"5,907",84.35,"1,096",15.65
,คลองหอยโขง,"11,398",88.84,"1,432",11.16,"10,619",86.52,"1,655",13.48
,ควนเนยง,"13,898",87.45,"1,995",12.55,"12,899",85.55,"2,178",14.45
,จะนะ,"32,749",65.95,"16,911",34.05,"30,576",64.18,"17,065",35.82
,เทพา,"22,668",66.27,"11,540",33.73,"21,121",64.25,"11,751",35.75
,นาทว,"24,474",77.2,"7,228",22.8,"22,980",75.58,"7,424",24.42
,นาหมอม,"10,830",90.34,"1,158",9.66,"10,248",88.64,"1,314",11.36
,บางกล่า,"12,328",85.22,"2,138",14.78,"11,528",83.52,"2,275",16.48
,เมองสงขลา,"63,601",89.25,"7,657",10.75,"60,426",87.09,"8,960",12.91
,ระโนด,"25,270",87.33,"3,665",12.67,"23,402",85.4,"4,001",14.6
,รัตภม,"27,400",85.57,"4,619",14.43,"25,251",83.24,"5,085",16.76
,สทงพระ,"20,464",89.24,"2,467",10.76,"18,999",87.14,"2,804",12.86
,สะเดา,"40,198",83.12,"8,164",16.88,"37,930",81.3,"8,722",18.7
,สะบายอย,"16,463",53.55,"14,282",46.45,"15,516",52.12,"14,252",47.88
,สิงหนคร,"31,005",86.32,"4,912",13.68,"28,933",84.34,"5,372",15.66
,หาดใหญ,"144,687",88.26,"19,250",11.74,"136,933",86.11,"22,089",13.89
,นอกเขตจงหวดั สงขลา,"2,899",78.06,815,21.94,"2,691",72.73,"1,009",27.27
สงขลํา ผลรวม,"506,752",82.26,"109,283",17.74,"475,959",80.26,"117,052",19.74,
สตูล,ควนกาหลง,"12,067",77.07,"3,591",22.93,"11,270",74.05,"3,949",25.95
ควนโดน,"7,022",59.81,"4,719",40.19,"6,416",57.37,"4,767",42.63,
ทาแพ,"7,412",59.17,"5,115",40.83,"6,693",56.13,"5,231",43.87,
ทง่หวา้,"7,755",76.65,"2,362",23.35,"7,137",73.02,"2,637",26.98,
มะนง,"5,700",81.25,"1,315",18.75,"5,256",78.38,"1,450",21.62,
เมองสตูล,"30,997",71.8,"12,173",28.2,"28,737",69.35,"12,703",30.65,
ละงู,"20,505",67.98,"9,657",32.02,"18,380",63.95,"10,360",36.05,
จงหวด,อําเภอ/เขต,ประเดนท ่1 รํางรฐธรรมนูญ,ประเดนท ่2 คําถํามเพ่ิมเตม,,,,,,
,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,
,นอกเขตจงหวดั สตูล,377,87.47,54,12.53,348,81.88,77,18.12
สตล ผลรวม,"91,835",70.2,"38,986",29.8,"84,237",67.17,"41,174",32.83,
สมทรปราการ,บางบอ,"25,784",68.34,"11,947",31.66,"23,316",64.95,"12,580",35.05
,บางพลี,"61,096",67.4,"29,553",32.6,"56,724",63.99,"31,918",36.01
,บางเสาธง,"18,073",64.53,"9,933",35.47,"16,637",60.94,"10,664",39.06
,พระประแดง,"47,970",63.75,"27,279",36.25,"44,107",60.55,"28,742",39.45
,พระสมทรเจดีย,"30,758",64.1,"17,230",35.9,"28,229",60.61,"18,345",39.39
,เมองสมทรปราการ,"129,553",65.42,"68,482",34.58,"120,564",62.23,"73,170",37.77
,นอกเขตจงหวดั สมทรปราการ,"5,337",61.27,"3,374",38.73,"4,778",55.31,"3,861",44.69
สมทรปรํากําร ผลรวม,"318,571",65.5,"167,798",34.5,"294,355",62.15,"179,280",37.85,
สมทรสงคราม,บางคนท,"11,639",77.96,"3,291",22.04,"10,560",74.44,"3,626",25.56
,เมองสมทรสงคราม,"33,126",77.7,"9,506",22.3,"30,633",74.74,"10,351",25.26
,อมพวา,"17,805",76.7,"5,410",23.3,"16,281",73.02,"6,015",26.98
,นอกเขตจงหวดั สมทรสงคราม,378,67.99,178,32.01,336,60.65,218,39.35
สมทรสงครําม ผลรวม,"62,948",77.4,"18,385",22.6,"57,810",74.1,"20,210",25.9,
สมทรสาคร,กระทม่แบน,"44,918",67.51,"21,619",32.49,"41,691",64.36,"23,088",35.64
,บานแพว,"31,153",77.53,"9,028",22.47,"28,757",74.73,"9,722",25.27
,เมองสมทรสาคร,"74,322",72.95,"27,559",27.05,"68,566",69.64,"29,898",30.36
,นอกเขตจงหวดั สมทรสาคร,"2,072",68.5,953,31.5,"1,887",63.22,"1,098",36.78
สมทรสําคร ผลรวม,"152,465",72.05,"59,159",27.95,"140,901",68.83,"63,806",31.17,
สระแกว,เขาฉกรรจ,"19,579",80.04,"4,883",19.96,"17,849",75.45,"5,807",24.55
,คลองหาด,"10,684",67.27,"5,198",32.73,"9,216",62.49,"5,532",37.51
,โคกสูง,"5,557",55.95,"4,375",44.05,"4,846",52.37,"4,408",47.63
,ตาพระยา,"13,274",65.08,"7,124",34.92,"12,042",62.92,"7,097",37.08
,เมองสระแกว,"31,787",74.97,"10,611",25.03,"28,486",71.68,"11,255",28.32
,วงันาเยน,"18,988",74.31,"6,564",25.69,"17,219",70.69,"7,138",29.31
,วงัสมบรณ์,"9,953",72.48,"3,779",27.52,"9,011",69.71,"3,916",30.29
,วฒันานคร,"20,855",66.55,"10,482",33.45,"18,458",63.03,"10,825",36.97
,อรัญประเทศ,"25,391",71.21,"10,266",28.79,"22,759",67.88,"10,769",32.12
,นอกเขตจงหวดั สระแกว,887,72.59,335,27.41,803,66.31,408,33.69
สระแก้ว ผลรวม,"156,955",71.16,"63,617",28.84,"140,689",67.69,"67,155",32.31,
สระบรี,แกงคอย,"29,415",66.31,"14,948",33.69,"26,645",63.69,"15,193",36.31
เฉลิมพระเกยรติ,"10,921",67.81,"5,184",32.19,"9,721",64.58,"5,332",35.42,
ดอนพด,"1,780",50.21,"1,765",49.79,"1,528",45.89,"1,802",54.11,
บานหมอ,"11,940",60.83,"7,690",39.17,"10,783",57.91,"7,837",42.09,
พระพทธบาท,"17,103",67.07,"8,399",32.93,"15,565",64.31,"8,639",35.69,
มวกเหล็ก,"14,497",65.61,"7,598",34.39,"12,989",62.72,"7,722",37.28,
เมองสระบรี,"40,545",73.99,"14,256",26.01,"37,762",71.36,"15,155",28.64,
วงัมวง,"5,964",70.83,"2,456",29.17,"5,432",67.6,"2,603",32.4,
วหิารแดง,"11,602",68.8,"5,262",31.2,"10,424",66.37,"5,281",33.63,
เสาไห,"11,173",65.98,"5,760",34.02,"10,217",63.66,"5,833",36.34,
จงหวด,อําเภอ/เขต,ประเดนท ่1 รํางรฐธรรมนูญ,ประเดนท ่2 คําถํามเพ่ิมเตม,,,,,,
,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,เหนชอบ,รอยละ,ไมเหนชอบ,รอยละ,
,นอกเขตจงหวดั สตูล,377,87.47,54,12.53,348,81.88,77,18.12
สตล ผลรวม,"91,835",70.2,"38,986",29.8,"84,237",67.17,"41,174",32.83,
สมทรปราการ,บางบอ,"25,784",68.34,"11,947",31.66,"23,316",64.95,"12,580",35.05
,บางพลี,"61,096",67.4,"29,553",32.6,"56,724",63.99,"31,918",36.01
,บางเสาธง,"18,073",64.53,"9,933",35.47,"16,637",60.94,"10,664",39.06
,พระประแดง,"47,970",63.75,"27,279",36.25,"44,107",60.55,"28,742",39.45
,พระสมทรเจดีย,"30,758",64.1,"17,230",35.9,"28,229",60.61,"18,345",39.39
,เมองสมทรปราการ,"129,553",65.42,"68,482",34.58,"120,564",62.23,"73,170",37.77
,นอกเขตจงหวดั สมทรปราการ,"5,337",61.27,"3,374",38.73,"4,778",55.31,"3,861",44.69
สมทรปรํากําร ผลรวม,"318,571",65.5,"167,798",34.5,"294,355",62.15,"179,280",37.85,
สมทรสงคราม,บางคนท,"11,639",77.96,"3,291",22.04,"10,560",74.44,"3,626",25.56
,เมองสมทรสงคราม,"33,126",77.7,"9,506",22.3,"30,633",74.74,"10,351",25.26
,อมพวา,"17,805",76.7,"5,410",23.3,"16,281",73.02,"6,015",26.98
,นอกเขตจงหวดั สมทรสงคราม,378,67.99,178,32.01,336,60.65,218,39.35
สมทรสงครําม ผลรวม,"62,948",77.4,"18,385",22.6,"57,810",74.1,"20,210",25.9,
สมทรสาคร,กระทม่แบน,"44,918",67.51,"21,619",32.49,"41,691",64.36,"23,088",35.64
,บานแพว,"31,153",77.53,"9,028",22.47,"28,757",74.73,"9,722",25.27
,เมองสมทรสาคร,"74,322",72.95,"27,559",27.05,"68,566",69.64,"29,898",30.36
,นอกเขตจงหวดั สมทรสาคร,"2,072",68.5,953,31.5,"1,887",63.22,"1,098",36.78
สมทรสําคร ผลรวม,"152,465",72.05,"59,159",27.95,"140,901",68.83,"63,806",31.17,
สระแกว,เขาฉกรรจ,"19,579",80.04,"4,883",19.96,"17,849",75.45,"5,807",24.55
,คลองหาด,"10,684",67.27,"5,198",32.73,"9,216",62.49,"5,532",37.51
,โคกสูง,"5,557",55.95,"4,375",44.05,"4,846",52.37,"4,408",47.63
,ตาพระยา,"13,274",65.08,"7,124",34.92,"12,042",62.92,"7,097",37.08
,เมองสระแกว,"31,787",74.97,"10,611",25.03,"28,486",71.68,"11,255",28.32
,วงันาเยน,"18,988",74.31,"6,564",25.69,"17,219",70.69,"7,138",29.31
,วงัสมบรณ์,"9,953",72.48,"3,779",27.52,"9,011",69.71,"3,916",30.29
,วฒันานคร,"20,855",66.55,"10,482",33.45,"18,458",63.03,"10,825",36.97
,อรัญประเทศ,"25,391",71.21,"10,266",28.79,"22,759",67.88,"10,769",32.12
,นอกเขตจงหวดั สระแกว,887,72.59,335,27.41,803,66.31,408,33.69
สระแก้ว ผลรวม,"156,955",71.16,"63,617",28.84,"140,689",67.69,"67,155",32.31,
สระบรี,แกงคอย,"29,415",66.31,"14,948",33.69,"26,645",63.69,"15,193",36.31
เฉลิมพระเกยรติ,"10,921",67.81,"5,184",32.19,"9,721",64.58,"5,332",35.42,
